timestamp,open,high,low,close,volume,close_return,volume_change,return_15m,volume_15m,funding_rate,open_interest,sentiment,rsi_14,macd_diff,target,label
2025-06-24 21:57:00,105919.0,105976.2,105918.9,105976.2,11.68,0.0,0.0,0.0,11.68,6.19e-06,0.0,0.0,0.0,0.0,-0.0012304649534518042,-1
2025-06-24 21:58:00,105976.2,105985.0,105966.9,105966.9,42.966,0.0,2.6785958904109592,0.0,54.646,6.19e-06,0.0,0.0,0.0,0.0,-0.0008880131437268846,0
2025-06-24 21:59:00,105966.9,105967.0,105931.4,105932.9,38.761,0.0,-0.09786808173904948,0.0,93.40700000000001,6.19e-06,0.0,0.0,0.0,0.0,-0.0010176253080959041,-1
2025-06-24 22:00:00,105932.9,105936.7,105924.6,105924.6,17.549,0.0,-0.5472511029127216,0.0,110.956,6.19e-06,0.0,0.0,0.0,0.0,-0.0010054321658991006,-1
2025-06-24 22:01:00,105924.6,105924.6,105798.0,105798.0,33.618,0.0,0.9156647102398998,0.0,144.574,6.19e-06,0.0,0.0,0.0,0.0,0.0007552127639463002,0
2025-06-24 22:02:00,105798.0,105815.4,105750.0,105807.3,48.167,0.0,0.4327741091082158,0.0,192.741,6.19e-06,0.0,0.0,0.0,0.0,0.0011965147962380573,1
2025-06-24 22:03:00,105807.3,105807.3,105727.0,105785.0,40.815,0.0,-0.15263562189881041,0.0,233.556,6.19e-06,0.0,0.0,0.0,0.0,0.0005908210048684026,0
2025-06-24 22:04:00,105785.0,105785.1,105712.0,105730.9,37.912,0.0,-0.07112581158887665,0.0,271.468,6.19e-06,0.0,0.0,0.0,0.0,0.0008786456939269272,0
2025-06-24 22:05:00,105730.9,105767.5,105684.9,105753.6,42.355,0.0,0.11719244566364218,0.0,313.823,6.19e-06,0.0,0.0,0.0,0.0,0.0002505824860807859,0
2025-06-24 22:06:00,105753.6,105804.2,105727.6,105804.2,38.903,0.0,-0.08150159367252974,0.0,352.726,6.19e-06,0.0,0.0,0.0,0.0,-0.00017201585570325584,0
2025-06-24 22:07:00,105804.2,105833.0,105770.2,105820.0,19.657,0.0,-0.49471763103102584,0.0,372.383,6.19e-06,0.0,0.0,0.0,0.0,-0.0006463806463805621,0
2025-06-24 22:08:00,105820.0,105876.0,105814.0,105858.9,12.617,0.0,-0.3581421376608841,0.0,385.0,6.19e-06,0.0,0.0,0.0,0.0,-0.0007151028397234249,0
2025-06-24 22:09:00,105858.9,105922.7,105840.2,105912.2,69.814,0.0,4.533328049457081,0.0,454.81399999999996,6.19e-06,0.0,0.0,0.0,0.0,-0.0014190999714858155,-1
2025-06-24 22:10:00,105912.2,105929.7,105876.0,105882.9,27.146,0.0,-0.6111668146790041,0.0,481.96,6.19e-06,0.0,0.0,48.28577470924682,0.0,-0.0009586061583126693,0
2025-06-24 22:11:00,105882.9,105882.9,105844.3,105862.0,23.472,0.0,-0.13534222353201208,0.0,505.432,6.19e-06,0.0,0.0,45.105032766270085,0.0,-0.00046853450718864487,0
2025-06-24 22:12:00,105862.0,105891.2,105835.5,105845.8,18.8,-0.0012304649534518042,-0.19904567143830953,-0.0012304649534518042,512.552,6.19e-06,0.0,0.0,42.75409895578178,0.0,-0.0005101761241352865,0
2025-06-24 22:13:00,105845.8,105872.8,105845.8,105872.8,10.457,-0.0008880131437268846,-0.44377659574468087,-0.0008880131437268846,480.043,6.19e-06,0.0,0.0,47.65137011868385,0.0,8.973031789083485e-05,0
2025-06-24 22:14:00,105872.8,105889.1,105823.7,105825.1,28.185,-0.0010176253080959041,1.6953237066080136,-0.0010176253080959041,469.467,6.19e-06,0.0,0.0,40.981242068910205,0.0,0.0006283953428818378,0
2025-06-24 22:15:00,105825.1,105842.4,105781.3,105818.1,10.448,-0.0010054321658991006,-0.6293063686357991,-0.0010054321658991006,462.366,6.19e-06,0.0,0.0,40.094279011512675,0.0,0.00035532673521809777,0
2025-06-24 22:16:00,105818.1,105877.9,105797.7,105877.9,5.046,0.0007552127639463002,-0.5170367534456355,0.0007552127639463002,433.794,6.19e-06,0.0,0.0,50.04180305801152,0.0,-0.00032868048950718265,0
2025-06-24 22:17:00,105877.9,105942.4,105857.5,105933.9,193.568,0.0011965147962380573,37.36068172810147,0.0011965147962380573,579.195,6.19e-06,0.0,0.0,57.20788792198676,0.0,-0.0009326570625644015,0
2025-06-24 22:18:00,105933.9,105933.9,105844.7,105847.5,108.331,0.0005908210048684026,-0.4403465448834518,0.0005908210048684026,646.711,6.19e-06,0.0,0.0,46.19747044169524,0.0,1.983986395526216e-05,0
2025-06-24 22:19:00,105847.5,105850.8,105823.8,105823.8,4.164,0.0008786456939269272,-0.9615622490330561,0.0008786456939269272,612.9630000000001,6.19e-06,0.0,0.0,43.712220742591086,0.0,-0.00019655313833000232,0
2025-06-24 22:20:00,105823.8,105823.8,105751.6,105780.1,92.399,0.0002505824860807859,21.18996157540826,0.0002505824860807859,663.0070000000001,6.19e-06,0.0,0.0,39.49337315016997,0.0,9.359038231182559e-05,0
2025-06-24 22:21:00,105780.1,105786.0,105765.8,105786.0,6.204,-0.00017201585570325584,-0.9328564161949805,-0.00017201585570325584,630.308,6.19e-06,0.0,0.0,40.330704086505186,0.0,1.985139810556369e-05,0
2025-06-24 22:22:00,105786.0,105786.0,105751.5,105751.6,10.697,-0.0006463806463805621,0.7242101869761444,-0.0006463806463805621,621.348,6.19e-06,0.0,0.0,37.106412724040446,0.0,0.00020898028965987692,0
2025-06-24 22:23:00,105751.6,105783.3,105751.5,105783.2,7.837,-0.0007151028397234249,-0.2673646816864541,-0.0007151028397234249,616.568,6.19e-06,0.0,0.0,41.71599121379234,0.0,0.0002769816001029213,0
2025-06-24 22:24:00,105783.2,105797.0,105761.9,105761.9,10.025,-0.0014190999714858155,0.2791884649738421,-0.0014190999714858155,556.779,6.19e-06,0.0,0.0,39.60870882548637,0.0,0.0004443944369381114,0
2025-06-24 22:25:00,105761.9,105786.4,105748.3,105781.4,12.241,-0.0009586061583126693,0.22104738154613468,-0.0009586061583126693,541.874,6.19e-06,0.0,0.0,42.47371894504749,0.0,0.0003166908360070497,0
2025-06-24 22:26:00,105781.4,105813.9,105777.5,105812.4,39.919,-0.00046853450718864487,2.261089780246712,-0.00046853450718864487,558.321,6.19e-06,0.0,0.0,46.79503262403483,0.0,7.56055055939342e-06,0
2025-06-24 22:27:00,105812.4,105812.4,105788.3,105791.8,5.637,-0.0005101761241352865,-0.8587890478218392,-0.0005101761241352865,545.158,6.19e-06,0.0,0.0,44.40777798164514,0.0,0.0005057102724408402,0
2025-06-24 22:28:00,105791.8,105882.3,105791.7,105882.3,30.857,8.973031789083485e-05,4.474010998758205,8.973031789083485e-05,565.558,6.19e-06,0.0,0.0,55.21667480943348,0.0,-0.00025783346225005666,0
2025-06-24 22:29:00,105882.3,105891.6,105865.6,105891.6,7.21,0.0006283953428818378,-0.766341510840328,0.0006283953428818378,544.583,6.19e-06,0.0,0.0,56.1599904412294,0.0,-0.00023797921648183173,0
2025-06-24 22:30:00,105891.6,105913.7,105855.7,105855.7,10.192,0.00035532673521809777,0.4135922330097088,0.00035532673521809777,544.327,6.19e-06,0.0,0.0,51.63822353761047,12.611945223954415,-0.00020121731753697247,0
2025-06-24 22:31:00,105855.7,105855.7,105806.4,105843.1,22.695,-0.00032868048950718265,1.2267464678178963,-0.00032868048950718265,561.976,6.19e-06,0.0,0.0,50.113140313360304,11.372796326203293,0.00023052990700378473,0
